c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\vc143.pdb
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\vc143.idb
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\initdirect3dapp.obj
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\gametimer.obj
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\d3dutil.obj
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\d3dapp.obj
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\init direct3d.ilk
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\x64\debug\init direct3d.pdb
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\init direct3d.tlog\cl.command.1.tlog
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\init direct3d.tlog\cl.items.tlog
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\init direct3d.tlog\cl.read.1.tlog
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\init direct3d.tlog\cl.write.1.tlog
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\init direct3d.tlog\link-cvtres.read.1.tlog
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\init direct3d.tlog\link-cvtres.write.1.tlog
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\init direct3d.tlog\link-rc.read.1.tlog
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\init direct3d.tlog\link-rc.write.1.tlog
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\init direct3d.tlog\link.19252-cvtres.read.1.tlog
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\init direct3d.tlog\link.19252-cvtres.write.1.tlog
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\init direct3d.tlog\link.19252-rc.read.1.tlog
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\init direct3d.tlog\link.19252-rc.write.1.tlog
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\init direct3d.tlog\link.19252.read.1.tlog
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\init direct3d.tlog\link.19252.read.3.tlog
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\init direct3d.tlog\link.19252.write.1.tlog
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\init direct3d.tlog\link.command.1.tlog
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\init direct3d.tlog\link.read.1.tlog
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\init direct3d.tlog\link.read.2.tlog
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\init direct3d.tlog\link.secondary.1.tlog
c:\users\анна\documents\!итмо\движки\chapter 4 direct3d initialization\init direct3d\init direct3d\x64\debug\init direct3d.tlog\link.write.1.tlog
